Orthography	IPA	Stress	Hláhu	Age	Class	Description	Changed	OG IPA	OG Ortho
xen.du	xɛn.du	-2	xentu	0	pers	I	True	xɛn.tu	xen.tu
ré	ɾɛː	-1	ré	0	pers	You (singular)	False	ɾɛː	ré
kjó	kʲɔː	-1	kjó	0	pers	He, she, it	False	kʲɔː	kjó
is.shi	ɪs.ʃɪ	-2	issí	0	pers	We	True	ɪs.si	is.sí
tó	tɔː	-1	tó	0	pers	You (plural)	False	tɔː	tó
tau	taʊ	-1	tahhu	0	pers	They	True	tah.hu	tah.hu
xín	xin	-1	xíni	0	n	Person (F)	True	xi.nɪ	xí.ni
ip	ɪp	-1	ip	0	n	Animal	False	ɪp	ip
fas.chi	fas.tʃɪ	-2	paskí	0	n	Rock	True	pas.ki	pas.kí
ma	ma	-1	mah	0	n	Big	True	mah	mah
ój	ɔːj	-1	ója	0	adj	Many	True	ɔː.ja	ó.ja
er.ta	ɛɾ.ta	-2	ertá	0	v	to See	True	ɛɾ.taː	er.tá
shut	ʃut	-1	sjut	0	v	to Sit	True	sʲut	sjut
hlé	ɬɛː	-1	hlé	0	v	to Give	False	ɬɛː	hlé
né	nɛː	-1	nésa	0	v	to Be born (-> to start)	True	nɛː.sa	né.sa
ep.pó.nal	ɛp.pɔː.nal	-2	ekpónal	0	v	to Know	True	ɛk.pɔː.nal	ek.pó.nal
foi	fɔɪ	-1	póhi	0	v	to Hold	True	pɔː.hɪ	pó.hi
xu.luk	xu.luk	-2	xuluk	0	v	to Command	False	xu.luk	xu.luk
nje	nʲɛ	-1	njes	0	n	Piece, part (detachable)	True	nʲɛs	njes
tlóx	tɬɔːx	-1	tlóxi	0	v	to Think	True	tɬɔː.xɪ	tló.xi
hlá	ɬaː	-1	hlá	0	n	Place, location	False	ɬaː	hlá
tos.chir	tɔs.tʃɪɾ	-2	tostir	0	v	to Be of number	True	tɔs.tɪɾ	tos.tir
ai	aɪ	-1	áhi	0	v	to Go	True	aː.hɪ	á.hi
tlé	tɬɛː	-1	tlé	0	v	to Come	False	tɬɛː	tlé
woi	ʋɔɪ	-1	wóhi	0	par	Now	True	ʋɔː.hɪ	wó.hi
su	su	-1	su	0	adj	Close, near	False	su	su
kal	kal	-1	kal	0	adj	Far, distant	False	kal	kal
lei	lɛɪ	-1	léhi	0	v	to Be different	True	lɛː.hɪ	lé.hi
frém	fɾɛːm	-1	préma	0	v	to Be the same	True	pɾɛː.ma	pré.ma
zól	zɔːl	-1	sóli	0	num	Zero	True	sɔː.lɪ	só.li
ner.chi	nɛɾ.tʃɪ	-2	nertí	0	num	One	True	nɛɾ.ti	ner.tí
ó.ri	ɔː.ɾɪ	-2	óri	0	num	Two	False	ɔː.ɾɪ	ó.ri
san.di	san.dɪ	-2	santí	0	num	Three	True	san.ti	san.tí
ol.pi	ɔl.pɪ	-2	olpí	0	num	Four	True	ɔl.pi	ol.pí
kju.dhi	kʲu.ðɪ	-2	kjutí	0	num	Five	True	kʲu.ti	kju.tí
twán	tʋaːn	-1	tuháni	0	num	Six	True	tu.haː.nɪ	tu.há.ni
us.mi	us.mɪ	-2	usmí	0	num	Seven	True	us.mi	us.mí
tlai	tɬaɪ	-1	tláhi	0	num	Eight	True	tɬaː.hɪ	tlá.hi
u.qi	u.ɣɪ	-2	ukí	0	num	Nine	True	u.ki	u.kí
oi	ɔɪ	-1	óhi	0	num	Ten	True	ɔː.hɪ	ó.hi
im	ɪm	-1	him	0	num	Hundred	True	hɪm	him
mun	mun	-1	mun	0	num	Thousand	False	mun	mun
