Orthography	IPA	Stress	Hláhu	Age	Class	Description
xen.tu	xɛn.tu	-2	xentu	0	pers	I
ré	ɾɛː	-1	ré	0	pers	You (singular)
kjó	kʲɔː	-1	kjó	0	pers	He, she, it
is.sí	ɪs.si	-1	issí	0	pers	We
tó	tɔː	-1	tó	0	pers	You (plural)
tah.hu	tah.hu	-2	tahhu	0	pers	They
xí.ni	xi.nɪ	-2	xíni	0	n	Person (F)
ip	ɪp	-1	ip	0	n	Animal
pas.kí	pas.ki	-1	paskí	0	n	Rock
mah	mah	-1	mah	0	n	Big
ó.ja	ɔː.ja	-2	ója	0	adj	Many
er.tá	ɛɾ.taː	-1	ertá	0	v	to See
sjut	sʲut	-1	sjut	0	v	to Sit
hlé	ɬɛː	-1	hlé	0	v	to Give
né.sa	nɛː.sa	-2	nésa	0	v	to Be born (-> to start)
ek.pó.nal	ɛk.pɔː.nal	-2	ekpónal	0	v	to Know
pó.hi	pɔː.hɪ	-2	póhi	0	v	to Hold
xu.luk	xu.luk	-2	xuluk	0	v	to Command
njes	nʲɛs	-1	njes	0	n	Piece, part (detachable)
tló.xi	tɬɔː.xɪ	-2	tlóxi	0	v	to Think
hlá	ɬaː	-1	hlá	0	n	Place, location
tos.tir	tɔs.tɪɾ	-2	tostir	0	v	to Be of number
á.hi	aː.hɪ	-2	áhi	0	v	to Go
tlé	tɬɛː	-1	tlé	0	v	to Come
wó.hi	ʋɔː.hɪ	-2	wóhi	0	par	Now
su	su	-1	su	0	adj	Close, near
kal	kal	-1	kal	0	adj	Far, distant
lé.hi	lɛː.hɪ	-2	léhi	0	v	to Be different
pré.ma	pɾɛː.ma	-2	préma	0	v	to Be the same
só.li	sɔː.lɪ	-2	sóli	0	num	Zero
ner.tí	nɛɾ.ti	-1	nertí	0	num	One
ó.ri	ɔː.ɾɪ	-2	óri	0	num	Two
san.tí	san.ti	-1	santí	0	num	Three
ol.pí	ɔl.pi	-1	olpí	0	num	Four
kju.tí	kʲu.ti	-1	kjutí	0	num	Five
tu.há.ni	tu.haː.nɪ	-2	tuháni	0	num	Six
us.mí	us.mi	-1	usmí	0	num	Seven
tlá.hi	tɬaː.hɪ	-2	tláhi	0	num	Eight
u.kí	u.ki	-1	ukí	0	num	Nine
ó.hi	ɔː.hɪ	-2	óhi	0	num	Ten
him	hɪm	-1	him	0	num	Hundred
mun	mun	-1	mun	0	num	Thousand
lis.sá	lɪs.saː	-1	lissá	0	n	Tongue
sé.po	sɛː.pɔ	-2	sépo	0	n	Eye
pó.xot	pɔː.xɔt	-2	póxot	0	n	Hand
tá.hu	taː.hu	-2	táhu	0	n	Arm, tree branch
sé.lep	sɛː.lɛp	-2	sélep	0	n	Ear, side entrance
lot.wé	lɔt.ʋɛː	-1	lotwé	0	n	Head, person (IF), tree crown
lek.kem	lɛk.kɛm	-2	lekkem	0	n	Nose, front-entrance deco
nar	naɾ	-1	nar	0	n	Mouth, front-entrance
im.mé	ɪm.mɛː	-1	immé	0	n	Seed
jé.hal	jɛː.hal	-2	jéhal	0	v	to Die (-> to end)
pen.sá	pɛn.saː	-1	pensá	0	v	to Happen, to Occur
xá.hi	xaː.hɪ	-2	xáhi	0	n	Sand
mu.tas	mu.tas	-2	mutas	0	v	to Trade
ker.xí	kɛɾ.xi	-1	kerxí	0	v	to Wait, to Stand still
ton.nu	tɔn.nu	-2	tonnu	0	n	Family member
í.tlá.sa	i.tɬaː.sa	-2	ítlása	0	n	City
há.ra	haː.ɾa	-2	hára	0	n	Water
an.kó.mi	aŋ.kɔː.mɪ	-2	ankómi	0	n	Sky
sé.pal.hí	sɛː.pal.hi	-1	sépalhí	0	n	Clothing
hus	hus	-1	hus	0	n	Wind
kan.u.tor	kan.u.tɔɾ	-2	kanutor	0	n	Mountain
já.hu.wes.kí	jaː.hu.ʋɛs.ki	-1	jáhuweskí	0	n	Star
sí.ka	si.ka	-2	síka	0	n	Light
tar.rí.hlu	taɾ.ɾi.ɬu	-2	tarríhlu	0	n	Metal
ru.wan	ɾu.ʋan	-2	ruwan	0	n	Book
su.kal	su.kal	-2	sukal	0	n	Soil
rí.nu	ɾi.nu	-2	rínu	0	n	Money
kin.lé	kɪn.lɛː	-1	kinlé	0	v	to Be allowed
pas.tí.hi	pas.ti.hɪ	-2	pastíhi	0	v	to Grow, to Arise, to Get up
wes.sal	ʋɛs.sal	-2	wessal	0	n	Man
wé.ron	ʋɛː.ɾɔn	-2	wéron	0	n	Woman
í.sin	i.sɪn	-2	ísin	0	n	Sun
ran.só	ɾan.sɔː	-1	ransó	0	n	Artificial, man-made
jat.tló	jat.tɬɔː	-1	jattló	0	v	to Make, to Create (abstract)
pó.xot	pɔː.xɔt	-2	póxot	0	v	to Make, to Create (physical)
pan.nil	pan.nɪl	-2	pannil	0	n	Non-royal, common
í.tli	i.tɬɪ	-2	ítli	0	n	Flower
oh.rá	ɔh.ɾaː	-1	ohrá	0	v	to Teach
tlen.sol	tɬɛn.sɔl	-2	tlensol	0	v	to Sleep
nik.só	nɪk.sɔː	-1	niksó	0	n	Market stall
é.ki	ɛː.kɪ	-2	éki	0	adj	Small
pan.lot.wé	pan.lɔt.ʋɛː	-1	pannil, lotwé	0	n	Common person
ké	kɛː	-1	ké	0	par	Of
ní	ni	-1	ní	0	par	Direction
sol.tu	sɔl.tu	-2	soltu	0	n	Emptiness
is.ké.lis	ɪs.kɛː.lɪs	-2	issí, ké, lissá	0	n	Iskélis
sé	sɛː	-1	sé	0	n	Heart
há.tje	haː.tʲɛ	-2	hátje	0	adp	Under, beneath
há.ni	haː.nɪ	-2	hátje, ní	0	n	Down
tí.lo	ti.lɔ	-2	tílo	0	adp	Above, on top of
tí.ni	ti.nɪ	-2	tílo, ní	0	n	Up
jó	kʲɔː	-1	jó	0	par	Question particle, ?
ná	naː	-1	ná	0	par	Encouragement particle, !
us.pó	us.pɔː	-1	uspó	0	n	Back, basis, foundation
xu.pí	xu.pi	-1	xupí	0	n	Neck
mak.pó	mak.pɔː	-1	makpó	0	v	to Hide something, to Conceal
as	as	-1	as	0	n	Tree root, leg
pé	pɛː	-1	pé	0	n	Path
lí.mi	li.mɪ	-2	lími	0	n	Tree bark, skin (INF)
tó.le	tɔː.lɛ	-2	tóle	0	n	Tree
xen.ké	xɛŋ.kɛː	-1	xentu, ké	0	n	My
ré.ké	ɾɛː.kɛː	-1	ré, ké	0	n	Your
kjó.ké	kʲɔː.kɛː	-1	kjó, ké	0	n	His, her, its
is.ké	ɪs.kɛː	-1	issí, ké	0	n	Our
tó.ké	tɔː.kɛː	-1	tó, ké	0	n	Your (plural)
